PropertyPath;ElementID;ElementName;ElementAdmin;AssociateElementID;CategoryID;Unit;LowerLimit;UpperLimit;ReadMaskingLevel;WriteMaskingLevel;Description;VID
MotionManager.StageAxes.ProbeAxisObject[2].Config.MoterConfig.PulseBType;4656;PulseBType;Tony;;10005;;0;0;-2;-2;PulseBType;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.MoterConfig.StepPulseWidth;4657;StepPulseWidth;Tony;;10005;;0;0;-2;-2;StepPulseWidth;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.MoterConfig.SWNegLimitAction;4658;SWNegLimitAction;Tony;;10005;;0;0;-2;-2;SWNegLimitAction;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.MoterConfig.SWNegLimitTrigger;4659;SWNegLimitTrigger;Tony;;10005;;0;0;-2;-2;SWNegLimitTrigger;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.MoterConfig.SWPosLimitAction;4660;SWPosLimitAction;Tony;;10005;;0;0;-2;-2;SWPosLimitAction;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.MoterConfig.SWPosLimitTrigger;4661;SWPosLimitTrigger;Tony;;10005;;0;0;-2;-2;SWPosLimitTrigger;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.MoterConfig.TorqueLimitAction;4662;TorqueLimitAction;Tony;;10005;;0;0;-2;-2;TorqueLimitAction;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.MoterConfig.TorqueLimitDuration;4663;TorqueLimitDuration;Tony;;10005;;0;0;-2;-2;TorqueLimitDuration;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.MoterConfig.TorqueLimitTrigger;4664;TorqueLimitTrigger;Tony;;10005;;0;0;-2;-2;TorqueLimitTrigger;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.NearTargetDistance;4665;NearTargetDistance;Tony;;10005;;0;0;-2;-2;NearTargetDistance;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.PIDCoeff.DRate;4666;DRate;Tony;;10005;;0;0;-2;-2;DRate;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.PIDCoeff.FeedForwardAcceleration;4667;FeedForwardAcceleration;Tony;;10005;;0;0;-2;-2;FeedForwardAcceleration;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.PIDCoeff.FeedForwardFriction;4668;FeedForwardFriction;Tony;;10005;;0;0;-2;-2;FeedForwardFriction;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.PIDCoeff.FeedForwardPosition;4669;FeedForwardPosition;Tony;;10005;;0;0;-2;-2;FeedForwardPosition;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.PIDCoeff.FeedForwardVelocity;4670;FeedForwardVelocity;Tony;;10005;;0;0;-2;-2;FeedForwardVelocity;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.PIDCoeff.GainDerivative;4671;GainDerivative;Tony;;10005;;0;0;-2;-2;GainDerivative;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.PIDCoeff.GainIntegral;4672;GainIntegral;Tony;;10005;;0;0;-2;-2;GainIntegral;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.PIDCoeff.GainProportional;4673;GainProportional;Tony;;10005;;0;0;-2;-2;GainProportional;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.PIDCoeff.IntegrationMaxMoving;4674;IntegrationMaxMoving;Tony;;10005;;0;0;-2;-2;IntegrationMaxMoving;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.PIDCoeff.IntegrationMaxRest;4675;IntegrationMaxRest;Tony;;10005;;0;0;-2;-2;IntegrationMaxRest;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.PIDCoeff.NoisePositionFFT;4676;NoisePositionFFT;Tony;;10005;;0;0;-2;-2;NoisePositionFFT;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.PIDCoeff.OutputLimitHigh;4677;OutputLimitHigh;Tony;;10005;;0;0;-2;-2;OutputLimitHigh;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.PIDCoeff.OutputLimtLow;4678;OutputLimtLow;Tony;;10005;;0;0;-2;-2;OutputLimtLow;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.PIDCoeff.OutputOffset;4679;OutputOffset;Tony;;10005;;0;0;-2;-2;OutputOffset;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.PIDCoeff.OutputVelocityLimitHigh;4680;OutputVelocityLimitHigh;Tony;;10005;;0;0;-2;-2;OutputVelocityLimitHigh;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.PIDCoeff.OutputVelocityLimitLow;4681;OutputVelocityLimitLow;Tony;;10005;;0;0;-2;-2;OutputVelocityLimitLow;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.PIVCoeff.FeedForwardAcceleration;4682;FeedForwardAcceleration;Tony;;10005;;0;0;-2;-2;FeedForwardAcceleration;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.PIVCoeff.FeedForwardFriction;4683;FeedForwardFriction;Tony;;10005;;0;0;-2;-2;FeedForwardFriction;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.PIVCoeff.FeedForwardPosition;4684;FeedForwardPosition;Tony;;10005;;0;0;-2;-2;FeedForwardPosition;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.PIVCoeff.FeedForwardVelocity;4685;FeedForwardVelocity;Tony;;10005;;0;0;-2;-2;FeedForwardVelocity;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.PIVCoeff.GainPositionIntegral;4686;GainPositionIntegral;Tony;;10005;;0;0;-2;-2;GainPositionIntegral;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.PIVCoeff.GainPositionProportional;4687;GainPositionProportional;Tony;;10005;;0;0;-2;-2;GainPositionProportional;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.PIVCoeff.GainVelocityIntegral;4688;GainVelocityIntegral;Tony;;10005;;0;0;-2;-2;GainVelocityIntegral;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.PIVCoeff.GainVelocityProportional;4689;GainVelocityProportional;Tony;;10005;;0;0;-2;-2;GainVelocityProportional;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.PIVCoeff.IntegrationMaxMoving;4690;IntegrationMaxMoving;Tony;;10005;;0;0;-2;-2;IntegrationMaxMoving;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.PIVCoeff.IntegrationMaxRest;4691;IntegrationMaxRest;Tony;;10005;;0;0;-2;-2;IntegrationMaxRest;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.PIVCoeff.IntegrationMaxVelocityIntegrationMax;4692;IntegrationMaxVelocityIntegrationMax;Tony;;10005;;0;0;-2;-2;IntegrationMaxVelocityIntegrationMax;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.PIVCoeff.NoiseFilterFFT;4693;NoiseFilterFFT;Tony;;10005;;0;0;-2;-2;NoiseFilterFFT;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.PIVCoeff.OutputLimitHigh;4694;OutputLimitHigh;Tony;;10005;;0;0;-2;-2;OutputLimitHigh;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.PIVCoeff.OutputLimtLow;4695;OutputLimtLow;Tony;;10005;;0;0;-2;-2;OutputLimtLow;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.PIVCoeff.OutputOffset;4696;OutputOffset;Tony;;10005;;0;0;-2;-2;OutputOffset;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.PIVCoeff.Smoothing;4697;Smoothing;Tony;;10005;;0;0;-2;-2;Smoothing;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.SettlingTime;4698;SettlingTime;Tony;;10005;;0;0;-2;-2;SettlingTime;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.StopRate;4699;StopRate;Tony;;10005;;0;0;-2;-2;StopRate;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.VelocityTolerance;4700;VelocityTolerance;Tony;;10005;;0;0;-2;-2;VelocityTolerance;0
MotionManager.StageAxes.ProbeAxisObject[2].HomingType;4701;HomingType;Tony;;10005;;0;0;-2;-2;HomingType;0
MotionManager.StageAxes.ProbeAxisObject[2].Label;4702;Label;Tony;;10005;;0;0;-2;-2;Label;0
MotionManager.StageAxes.ProbeAxisObject[2].MasterAxis;4703;MasterAxis;Tony;;10005;;0;0;-2;-2;MasterAxis;0
MotionManager.StageAxes.ProbeAxisObject[2].Param.Acceleration;4704;Motor Acceleration;Tony;Tony;10005;micron/sec^2;0;0;0;0;Acceleration for motor axis;0
MotionManager.StageAxes.ProbeAxisObject[2].Param.AccelerationJerk;4705;Motor Acceleration Jerk;Tony;Tony;10005;micron/sec^2;0;0;0;0;Acceleration jerk for motor axis;0
MotionManager.StageAxes.ProbeAxisObject[2].Param.ClearedPosition;4706;ClearedPosition;Tony;;10005;;0;0;-2;-2;ClearedPosition;0
MotionManager.StageAxes.ProbeAxisObject[2].Param.Decceleration;4707;Motor Deceleration;Tony;Tony;10005;micron/sec^2;0;0;0;0;Deceleration for motor axis;0
MotionManager.StageAxes.ProbeAxisObject[2].Param.DeccelerationJerk;4708;Motor Deceleration Jerk;Tony;Tony;10005;micron/sec^2;0;0;0;0;Deceleration jerk for motor axis;0
MotionManager.StageAxes.ProbeAxisObject[2].Param.DtoPRatio;4709;DtoPRatio;Tony;;10005;;0;0;-2;-2;DtoPRatio;0
MotionManager.StageAxes.ProbeAxisObject[2].Param.FeedOverride;4710;FeedOverride;UNKNOWN;;;;0;0;0;0;FeedOverride;0
MotionManager.StageAxes.ProbeAxisObject[2].Param.FinalVelociy;4711;FinalVelociy;Tony;;10005;;0;0;-2;-2;FinalVelociy;0
MotionManager.StageAxes.ProbeAxisObject[2].Param.HomeDistLimit;4712;HomeDistLimit;Tony;;10005;;0;0;-2;-2;HomeDistLimit;0
MotionManager.StageAxes.ProbeAxisObject[2].Param.HOMEIndex;4713;HOMEIndex;Tony;;10005;;0;0;-2;-2;HOMEIndex;0
MotionManager.StageAxes.ProbeAxisObject[2].Param.HomeInvert;4714;HomeInvert;Tony;;10005;;0;0;-2;-2;HomeInvert;0
MotionManager.StageAxes.ProbeAxisObject[2].Param.HomeOffset;4715;Home Offset;Tony;Tony;10005;micron;-9999999;9999999;0;0;Encoder position definition on home index;0
MotionManager.StageAxes.ProbeAxisObject[2].Param.HomeShift;4716;Homing Shift;Tony;Tony;10005;micron;0;200000;0;0;Distance from home sensor to index;0
MotionManager.StageAxes.ProbeAxisObject[2].Param.HommingAcceleration;4717;Homing Acceleration;Tony;Tony;10005;micron/sec^2;0;0;0;0;Acceleration for searching homing sensor;0
MotionManager.StageAxes.ProbeAxisObject[2].Param.HommingDecceleration;4718;Homing Deceleration;Tony;Tony;10005;micron/sec^2;0;0;0;0;Deceleration for searching homing sensor;0
MotionManager.StageAxes.ProbeAxisObject[2].Param.HommingSpeed;4719;HommingSpeed;Tony;;10005;;0;0;-2;-2;HommingSpeed;0
MotionManager.StageAxes.ProbeAxisObject[2].Param.IndexDistLimit;4720;IndexDistLimit;Tony;;10005;;0;0;-2;-2;IndexDistLimit;0
MotionManager.StageAxes.ProbeAxisObject[2].Param.IndexInvert;4721;IndexInvert;Tony;;10005;;0;0;-2;-2;IndexInvert;0
MotionManager.StageAxes.ProbeAxisObject[2].Param.IndexSearchingSpeed;4722;Index Searching Speed;Tony;Tony;10005;micron/sec;0;0;0;0;Motor speed when it searching index for machine initializing;0
MotionManager.StageAxes.ProbeAxisObject[2].Param.NegSWLimit;4723;Axis Negative SW Limit;Tony;Tony;10005;micron;-9999999;9999999;0;0;Motor axis minimum encoder position for negative direction;0
MotionManager.StageAxes.ProbeAxisObject[2].Param.NOTIndex;4724;NOTIndex;Tony;;10005;;0;0;-2;-2;NOTIndex;0
MotionManager.StageAxes.ProbeAxisObject[2].Param.PosSWLimit;4725;Axis Positive SW Limit;Tony;Tony;10005;micron;-9999999;9999999;0;0;Motor axis maximum encoder position for positive direction;0
MotionManager.StageAxes.ProbeAxisObject[2].Param.POTIndex;4726;POTIndex;Tony;;10005;;0;0;-2;-2;POTIndex;0
MotionManager.StageAxes.ProbeAxisObject[2].Param.PulsePerRound;4727;PulsePerRound;Tony;;10005;;0;0;-2;-2;PulsePerRound;0
MotionManager.StageAxes.ProbeAxisObject[2].Param.SeqAcc;4728;SeqAcc;Tony;;10005;;0;0;-2;-2;SeqAcc;0
MotionManager.StageAxes.ProbeAxisObject[2].Param.SeqDcc;4729;SeqDcc;Tony;;10005;;0;0;-2;-2;SeqDcc;0
MotionManager.StageAxes.ProbeAxisObject[2].Param.SeqSpeed;4730;SeqSpeed;Tony;;10005;;0;0;-2;-2;SeqSpeed;0
MotionManager.StageAxes.ProbeAxisObject[2].Param.Speed;4731;Motor Speed;Tony;Tony;10005;micron/sec;0;0;0;0;Speed for motor axis;0
MotionManager.StageAxes.ProbeAxisObject[2].Param.StepDistance;4732;StepDistance;Tony;;10005;;0;0;-2;-2;StepDistance;0
MotionManager.StageAxes.ProbeAxisObject[2].Param.SubDtoPRatio;6563;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
MotionManager.StageAxes.ProbeAxisObject[2].Param.TimeOut;4733;Axis Motiondone Timeout;Tony;Tony;10005;ms;3000;300000;0;0;Timeout for waiting motion done state ;0
MotionManager.StageAxes.ProbeAxisObject[2].PortNum;4734;PortNum;Tony;;10005;;0;0;-2;-2;PortNum;0
MotionManager.StageAxes.ProbeAxisObject[2].VerticalWithoutBreak;4735;VerticalWithoutBreak;Tony;;10005;;0;0;-2;-2;VerticalWithoutBreak;0
MotionManager.StageAxes.ProbeAxisObject[3].AxisGroupType;4736;AxisGroupType;Tony;;10005;;0;0;-2;-2;AxisGroupType;0
MotionManager.StageAxes.ProbeAxisObject[3].AxisIndex;4737;AxisIndex;Tony;;10005;;0;0;-2;-2;AxisIndex;0
MotionManager.StageAxes.ProbeAxisObject[3].AxisType;4738;AxisType;Tony;;10005;;0;0;-2;-2;AxisType;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.ControlType;4739;ControlType;Tony;;10005;;0;0;-2;-2;ControlType;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.EStopRate;4740;EStopRate;Tony;;10005;;0;0;-2;-2;EStopRate;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.Inposition;4741;Axis Inposition;Tony;Tony;10005;micron, 1/10000;0;100000;0;0;Criterion distance for motion command done;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.InputHome;4742;InputHome;Tony;;10005;;0;0;-2;-2;InputHome;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.InputIndex;4743;InputIndex;Tony;;10005;;0;0;-2;-2;InputIndex;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.InputMotor;4744;InputMotor;Tony;;10005;;0;0;-2;-2;InputMotor;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.MoterConfig.AmpDisableAction;4745;AmpDisableAction;Tony;;10005;;0;0;-2;-2;AmpDisableAction;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.MoterConfig.AmpDisableDelay;4746;AmpDisableDelay;Tony;;10005;;0;0;-2;-2;AmpDisableDelay;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.MoterConfig.AmpEnable;4747;AmpEnable;Tony;;10005;;0;0;-2;-2;AmpEnable;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.MoterConfig.AmpFaultAction;4748;AmpFaultAction;Tony;;10005;;0;0;-2;-2;AmpFaultAction;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.MoterConfig.AmpFaultDuration;4749;AmpFaultDuration;Tony;;10005;;0;0;-2;-2;AmpFaultDuration;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.MoterConfig.AmpFaultTrigHigh;4750;AmpFaultTrigHigh;Tony;;10005;;0;0;-2;-2;AmpFaultTrigHigh;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.MoterConfig.AmpWarningAction;4751;AmpWarningAction;Tony;;10005;;0;0;-2;-2;AmpWarningAction;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.MoterConfig.AmpWarningDuration;4752;AmpWarningDuration;Tony;;10005;;0;0;-2;-2;AmpWarningDuration;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.MoterConfig.AmpWarningTrigHigh;4753;AmpWarningTrigHigh;Tony;;10005;;0;0;-2;-2;AmpWarningTrigHigh;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.MoterConfig.BrakeApplyDelay;4754;BrakeApplyDelay;Tony;;10005;;0;0;-2;-2;BrakeApplyDelay;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.MoterConfig.BrakeReleaseDelay;4755;BrakeReleaseDelay;Tony;;10005;;0;0;-2;-2;BrakeReleaseDelay;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.MoterConfig.EnableFeedbackFilter;4756;EnableFeedbackFilter;Tony;;10005;;0;0;-2;-2;EnableFeedbackFilter;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.MoterConfig.EnableStepLoopBack;4757;EnableStepLoopBack;Tony;;10005;;0;0;-2;-2;EnableStepLoopBack;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.MoterConfig.EncRatioA;4758;EncRatioA;Tony;;10005;;0;0;-2;-2;EncRatioA;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.MoterConfig.EncRatioB;4759;EncRatioB;Tony;;10005;;0;0;-2;-2;EncRatioB;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.MoterConfig.ErrorLimitAction;4760;ErrorLimitAction;Tony;;10005;;0;0;-2;-2;ErrorLimitAction;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.MoterConfig.ErrorLimitDuration;4761;ErrorLimitDuration;Tony;;10005;;0;0;-2;-2;ErrorLimitDuration;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.MoterConfig.ErrorLimitTrigger;4762;Axis ErrorLimit;Tony;Tony;10005;micron, 1/10000;100;100000;0;0;Maximum position error tolerance in motion;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.MoterConfig.FeedbackPhaseReverse;4763;FeedbackPhaseReverse;Tony;;10005;;0;0;-2;-2;FeedbackPhaseReverse;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.MoterConfig.FeedbackType;4764;FeedbackType;Tony;;10005;;0;0;-2;-2;FeedbackType;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.MoterConfig.HWNegLimitAction;4765;HWNegLimitAction;Tony;;10005;;0;0;-2;-2;HWNegLimitAction;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.MoterConfig.HWNegLimitDuration;4766;HWNegLimitDuration;Tony;;10005;;0;0;-2;-2;HWNegLimitDuration;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.MoterConfig.HWNegLimitTrigHigh;4767;HWNegLimitTrigHigh;Tony;;10005;;0;0;-2;-2;HWNegLimitTrigHigh;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.MoterConfig.HWPosLimitAction;4768;HWPosLimitAction;Tony;;10005;;0;0;-2;-2;HWPosLimitAction;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.MoterConfig.HWPosLimitDuration;4769;HWPosLimitDuration;Tony;;10005;;0;0;-2;-2;HWPosLimitDuration;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.MoterConfig.HWPosLimitTrigHigh;4770;HWPosLimitTrigHigh;Tony;;10005;;0;0;-2;-2;HWPosLimitTrigHigh;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.MoterConfig.MotorType;4771;MotorType;Tony;;10005;;0;0;-2;-2;MotorType;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.MoterConfig.PulseAInv;4772;PulseAInv;Tony;;10005;;0;0;-2;-2;PulseAInv;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.MoterConfig.PulseAType;4773;PulseAType;Tony;;10005;;0;0;-2;-2;PulseAType;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.MoterConfig.PulseBInv;4774;PulseBInv;Tony;;10005;;0;0;-2;-2;PulseBInv;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.MoterConfig.PulseBType;4775;PulseBType;Tony;;10005;;0;0;-2;-2;PulseBType;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.MoterConfig.StepPulseWidth;4776;StepPulseWidth;Tony;;10005;;0;0;-2;-2;StepPulseWidth;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.MoterConfig.SWNegLimitAction;4777;SWNegLimitAction;Tony;;10005;;0;0;-2;-2;SWNegLimitAction;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.MoterConfig.SWNegLimitTrigger;4778;SWNegLimitTrigger;Tony;;10005;;0;0;-2;-2;SWNegLimitTrigger;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.MoterConfig.SWPosLimitAction;4779;SWPosLimitAction;Tony;;10005;;0;0;-2;-2;SWPosLimitAction;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.MoterConfig.SWPosLimitTrigger;4780;SWPosLimitTrigger;Tony;;10005;;0;0;-2;-2;SWPosLimitTrigger;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.MoterConfig.TorqueLimitAction;4781;TorqueLimitAction;Tony;;10005;;0;0;-2;-2;TorqueLimitAction;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.MoterConfig.TorqueLimitDuration;4782;TorqueLimitDuration;Tony;;10005;;0;0;-2;-2;TorqueLimitDuration;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.MoterConfig.TorqueLimitTrigger;4783;TorqueLimitTrigger;Tony;;10005;;0;0;-2;-2;TorqueLimitTrigger;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.NearTargetDistance;4784;NearTargetDistance;Tony;;10005;;0;0;-2;-2;NearTargetDistance;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.PIDCoeff.DRate;4785;DRate;Tony;;10005;;0;0;-2;-2;DRate;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.PIDCoeff.FeedForwardAcceleration;4786;FeedForwardAcceleration;Tony;;10005;;0;0;-2;-2;FeedForwardAcceleration;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.PIDCoeff.FeedForwardFriction;4787;FeedForwardFriction;Tony;;10005;;0;0;-2;-2;FeedForwardFriction;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.PIDCoeff.FeedForwardPosition;4788;FeedForwardPosition;Tony;;10005;;0;0;-2;-2;FeedForwardPosition;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.PIDCoeff.FeedForwardVelocity;4789;FeedForwardVelocity;Tony;;10005;;0;0;-2;-2;FeedForwardVelocity;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.PIDCoeff.GainDerivative;4790;GainDerivative;Tony;;10005;;0;0;-2;-2;GainDerivative;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.PIDCoeff.GainIntegral;4791;GainIntegral;Tony;;10005;;0;0;-2;-2;GainIntegral;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.PIDCoeff.GainProportional;4792;GainProportional;Tony;;10005;;0;0;-2;-2;GainProportional;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.PIDCoeff.IntegrationMaxMoving;4793;IntegrationMaxMoving;Tony;;10005;;0;0;-2;-2;IntegrationMaxMoving;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.PIDCoeff.IntegrationMaxRest;4794;IntegrationMaxRest;Tony;;10005;;0;0;-2;-2;IntegrationMaxRest;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.PIDCoeff.NoisePositionFFT;4795;NoisePositionFFT;Tony;;10005;;0;0;-2;-2;NoisePositionFFT;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.PIDCoeff.OutputLimitHigh;4796;OutputLimitHigh;Tony;;10005;;0;0;-2;-2;OutputLimitHigh;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.PIDCoeff.OutputLimtLow;4797;OutputLimtLow;Tony;;10005;;0;0;-2;-2;OutputLimtLow;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.PIDCoeff.OutputOffset;4798;OutputOffset;Tony;;10005;;0;0;-2;-2;OutputOffset;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.PIDCoeff.OutputVelocityLimitHigh;4799;OutputVelocityLimitHigh;Tony;;10005;;0;0;-2;-2;OutputVelocityLimitHigh;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.PIDCoeff.OutputVelocityLimitLow;4800;OutputVelocityLimitLow;Tony;;10005;;0;0;-2;-2;OutputVelocityLimitLow;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.PIVCoeff.FeedForwardAcceleration;4801;FeedForwardAcceleration;Tony;;10005;;0;0;-2;-2;FeedForwardAcceleration;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.PIVCoeff.FeedForwardFriction;4802;FeedForwardFriction;Tony;;10005;;0;0;-2;-2;FeedForwardFriction;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.PIVCoeff.FeedForwardPosition;4803;FeedForwardPosition;Tony;;10005;;0;0;-2;-2;FeedForwardPosition;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.PIVCoeff.FeedForwardVelocity;4804;FeedForwardVelocity;Tony;;10005;;0;0;-2;-2;FeedForwardVelocity;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.PIVCoeff.GainPositionIntegral;4805;GainPositionIntegral;Tony;;10005;;0;0;-2;-2;GainPositionIntegral;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.PIVCoeff.GainPositionProportional;4806;GainPositionProportional;Tony;;10005;;0;0;-2;-2;GainPositionProportional;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.PIVCoeff.GainVelocityIntegral;4807;GainVelocityIntegral;Tony;;10005;;0;0;-2;-2;GainVelocityIntegral;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.PIVCoeff.GainVelocityProportional;4808;GainVelocityProportional;Tony;;10005;;0;0;-2;-2;GainVelocityProportional;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.PIVCoeff.IntegrationMaxMoving;4809;IntegrationMaxMoving;Tony;;10005;;0;0;-2;-2;IntegrationMaxMoving;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.PIVCoeff.IntegrationMaxRest;4810;IntegrationMaxRest;Tony;;10005;;0;0;-2;-2;IntegrationMaxRest;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.PIVCoeff.IntegrationMaxVelocityIntegrationMax;4811;IntegrationMaxVelocityIntegrationMax;Tony;;10005;;0;0;-2;-2;IntegrationMaxVelocityIntegrationMax;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.PIVCoeff.NoiseFilterFFT;4812;NoiseFilterFFT;Tony;;10005;;0;0;-2;-2;NoiseFilterFFT;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.PIVCoeff.OutputLimitHigh;4813;OutputLimitHigh;Tony;;10005;;0;0;-2;-2;OutputLimitHigh;0
MotionManager.StageAxes.ProbeAxisObject[3].Config.PIVCoeff.OutputLimtLow;4814;OutputLimtLow;Tony;;10005;;0;0;-2;-2;OutputLimtLow;0
